,Customer Id,Age,Edu,Years Employed,Income,Card Debt,Other Debt,Defaulted,Address,DebtIncomeRatio,Category
754,755,22,1,4,24,1.636,2.108,1.0,NBA002,15.6,0
755,756,47,1,4,26,0.122,2.582,0.0,NBA002,10.4,2
756,757,27,2,5,25,0.706,0.995,0.0,NBA006,6.8,2
757,758,24,1,2,18,0.528,0.552,0.0,NBA005,6.0,2
758,759,52,1,17,73,1.054,5.297000000000001,,NBA004,8.7,1
759,760,26,1,3,29,2.5269999999999997,4.926,1.0,NBA005,25.7,6
760,761,40,1,22,100,5.402,9.198,0.0,NBA001,14.6,4
761,762,33,2,12,58,3.0839999999999996,7.587999999999999,0.0,NBA008,18.4,4
762,763,30,1,0,17,0.304,1.736,0.0,NBA011,12.0,2
763,764,39,2,16,69,1.061,0.595,0.0,NBA013,2.4,1
764,765,24,2,0,16,0.025,1.143,0.0,NBA005,7.3,2
765,766,27,4,0,70,1.618,3.9819999999999998,1.0,NBA006,8.0,0
766,767,38,2,7,64,0.6509999999999999,1.2690000000000001,0.0,NBA004,3.0,2
767,768,36,1,9,40,1.976,1.944,0.0,NBA001,9.8,2
768,769,39,1,4,33,0.397,1.913,0.0,NBA015,7.0,2
769,770,43,1,13,76,2.151,2.485,1.0,NBA023,6.1,1
770,771,24,1,8,17,0.569,0.38299999999999995,1.0,NBA000,5.6,0
771,772,21,1,5,25,0.36700000000000005,1.883,0.0,NBA001,9.0,2
772,773,26,2,2,24,1.577,1.6869999999999998,1.0,NBA006,13.6,0
773,774,43,1,11,37,0.18,0.301,0.0,NBA017,1.3,2
774,775,36,3,11,44,0.446,6.022,0.0,NBA012,14.7,3
775,776,43,1,15,62,0.6940000000000001,5.1339999999999995,,NBA021,9.4,1
776,777,35,2,11,62,9.703,10.385,,NBA001,32.4,4
777,778,34,2,10,33,0.574,2.5610000000000004,0.0,NBA002,9.5,2
778,779,47,2,17,41,0.456,3.4389999999999996,0.0,NBA023,9.5,1
779,780,48,1,0,30,2.6630000000000003,4.027,0.0,NBA023,22.3,2
780,781,29,2,9,46,0.24100000000000002,0.495,0.0,NBA000,1.6,2
781,782,36,1,7,43,1.04,1.626,0.0,NBA002,6.2,2
782,783,35,1,10,39,0.218,2.005,0.0,NBA016,5.7,2
783,784,39,1,13,38,1.8969999999999998,1.485,0.0,NBA001,8.9,2
784,785,41,1,21,76,6.949,8.631,0.0,NBA002,20.5,4
785,786,29,3,1,30,0.27899999999999997,1.071,0.0,NBA010,4.5,3
786,787,39,2,18,44,0.368,0.556,0.0,NBA009,2.1,1
787,788,33,1,12,32,2.105,1.511,0.0,NBA011,11.3,2
788,789,33,2,8,27,1.646,1.0,,NBA013,9.8,2
789,790,39,1,0,39,1.0659999999999998,2.015,0.0,NBA008,7.9,2
790,791,40,2,8,57,0.878,2.314,0.0,NBA019,5.6,2
791,792,53,1,33,324,7.053,15.627,,NBA025,7.0,7
792,793,34,1,15,67,3.741,5.103,0.0,NBA000,13.2,4
793,794,29,3,7,84,6.912000000000001,4.512,1.0,NBA002,13.6,6
794,795,30,1,0,17,0.447,0.182,1.0,NBA011,3.7,0
795,796,38,3,3,25,0.312,0.613,0.0,NBA018,3.7,3
796,797,25,4,0,24,1.597,1.307,1.0,NBA006,12.1,0
797,798,26,2,6,35,0.086,0.579,0.0,NBA000,1.9,2
798,799,25,2,5,35,1.969,3.806,,NBA005,16.5,2
799,800,29,1,8,24,0.47,1.138,0.0,NBA010,6.7,2
800,801,28,1,5,22,0.14,0.47600000000000003,0.0,NBA009,2.8,2
801,802,48,1,30,101,1.875,4.5889999999999995,0.0,NBA008,6.4,1
802,803,26,1,0,14,0.302,0.748,1.0,NBA000,7.5,0
803,804,36,1,4,23,1.327,2.4219999999999997,0.0,NBA010,16.3,2
804,805,30,1,12,38,0.171,3.0589999999999997,0.0,NBA010,8.5,2
805,806,41,1,1,19,0.242,0.594,0.0,NBA016,4.4,2
806,807,34,3,13,52,1.4969999999999999,3.287,0.0,NBA007,9.2,3
807,808,25,3,3,54,1.163,2.833,,NBA002,7.4,3
808,809,45,1,17,62,2.437,6.8629999999999995,0.0,NBA000,15.0,4
809,810,22,1,4,19,1.8869999999999998,2.502,1.0,NBA003,23.1,0
810,811,32,1,13,25,0.596,1.2790000000000001,,NBA011,7.5,2
811,812,21,2,1,17,0.555,1.23,,NBA000,10.5,2
812,813,34,1,6,20,0.042,0.198,0.0,NBA001,1.2,2
813,814,31,1,10,49,3.237,1.565,1.0,NBA012,9.8,0
814,815,33,1,7,22,0.631,0.777,0.0,NBA000,6.4,2
815,816,40,2,2,36,0.278,1.09,0.0,NBA001,3.8,2
816,817,36,2,6,27,0.262,0.98,1.0,NBA015,4.6,0
817,818,30,2,2,26,0.249,0.7390000000000001,,NBA002,3.8,2
818,819,35,2,0,35,2.383,1.9569999999999999,,NBA006,12.4,2
819,820,36,1,7,40,1.695,2.265,0.0,NBA017,9.9,2
820,821,37,1,4,24,0.419,2.989,,NBA010,14.2,2
821,822,32,1,16,38,0.6940000000000001,7.2860000000000005,0.0,NBA010,21.0,2
822,823,45,1,3,20,0.105,0.315,0.0,NBA015,2.1,2
823,824,27,4,0,25,1.419,1.756,1.0,NBA000,12.7,0
824,825,41,2,4,26,1.473,3.5189999999999997,1.0,NBA014,19.2,6
825,826,32,2,12,116,4.027,2.585,,NBA011,5.7,2
826,827,48,1,13,50,6.114,9.286,1.0,NBA020,30.8,6
827,828,50,1,1,26,1.8519999999999999,1.8659999999999999,0.0,NBA026,14.3,2
828,829,45,3,0,22,0.03,0.894,0.0,NBA019,4.2,3
829,830,33,2,2,37,0.8340000000000001,0.831,0.0,NBA009,4.5,2
830,831,33,1,13,52,2.714,8.362,1.0,NBA003,21.3,6
831,832,27,2,8,18,0.401,1.7409999999999999,0.0,NBA007,11.9,2
832,833,36,2,7,43,2.6489999999999996,3.9730000000000003,0.0,NBA016,15.4,2
833,834,30,4,7,30,0.264,4.446000000000001,0.0,NBA010,15.7,3
834,835,28,2,3,36,0.384,2.7119999999999997,0.0,NBA001,8.6,2
835,836,21,3,0,41,2.367,5.627999999999999,,NBA001,19.5,3
836,837,23,2,3,24,0.552,0.96,0.0,NBA004,6.3,2
837,838,23,1,7,22,0.8490000000000001,2.319,0.0,NBA003,14.4,2
838,839,26,1,10,25,1.306,0.469,0.0,NBA001,7.1,2
839,840,31,1,8,22,0.37,1.104,0.0,NBA001,6.7,2
840,841,38,3,13,25,0.34299999999999997,1.082,0.0,NBA018,5.7,3
841,842,29,3,7,63,0.5720000000000001,2.8930000000000002,0.0,NBA001,5.5,3
842,843,32,1,14,36,0.273,0.591,0.0,NBA000,2.4,2
843,844,32,2,8,45,0.982,0.6829999999999999,0.0,NBA002,3.7,2
844,845,41,1,7,43,0.6940000000000001,1.198,0.0,NBA011,4.4,2
845,846,27,1,5,26,0.5479999999999999,1.22,,NBA007,6.8,2
846,847,28,2,7,34,0.359,2.021,0.0,NBA002,7.0,2
847,848,25,4,0,18,2.802,3.21,1.0,NBA001,33.4,6
848,849,32,1,12,28,0.11599999999999999,0.696,0.0,NBA012,2.9,2
849,850,52,1,16,64,1.8659999999999999,3.638,0.0,NBA025,8.6,1
